Hospital_Name,Location,Department,Doctors_Count,Patients_Count,Admission_Date,Discharge_Date,Medical_Expenses
Fortis Care,Jaipur,Oncology,15,40,23-10-2023,26-10-2023,37057
Healing Touch,Delhi,General Medicine,46,23,27-05-2023,29-05-2023,40772
City Hospital,Kolkata,Urology,6,166,16-12-2023,25-12-2023,40731
Wellness Clinic,Lucknow,Urology,37,85,2023-09-06,16-06-2023,4872
Metro Hospital,Lucknow,Neurology,22,167,29-12-2023,2024-10-01,44531
Apollo Health,Chennai,ENT,8,61,2023-10-09,15-09-2023,42769
Fortis Care,Bangalore,Gynecology,30,69,13-11-2023,26-11-2023,14701
City Hospital,Jaipur,Gynecology,11,22,15-05-2023,18-05-2023,48466
Sunrise Medical,Bangalore,ENT,37,26,2023-10-07,24-07-2023,25368
Green Valley Hospital,Ahmedabad,Dermatology,15,112,26-03-2023,28-03-2023,32629
Heritage Hospital,Lucknow,Urology,30,161,2023-10-11,25-11-2023,10167
Green Valley Hospital,Bangalore,Pediatrics,8,177,13-08-2023,17-08-2023,15913
Healing Touch,Hyderabad,Pediatrics,30,158,13-11-2023,22-11-2023,16758
Wellness Clinic,Ahmedabad,Neurology,27,65,29-03-2023,2023-08-04,35721
Green Valley Hospital,Jaipur,General Medicine,45,88,21-06-2023,2023-05-07,9438
Wellness Clinic,Lucknow,Cardiology,32,51,30-12-2023,2024-12-01,27223
Metro Hospital,Kolkata,Gynecology,10,94,18-01-2023,2023-02-02,35571
Healing Touch,Ahmedabad,Urology,13,75,2023-07-02,13-02-2023,26027
Sunrise Medical,Mumbai,Urology,23,109,23-06-2023,2023-01-07,36910
Fortis Care,Pune,Oncology,41,47,25-03-2023,29-03-2023,8519
Metro Hospital,Chennai,Pediatrics,9,134,17-05-2023,31-05-2023,48874
Metro Hospital,Hyderabad,General Medicine,49,42,28-12-2023,2024-07-01,31343
Global Medicare,Ahmedabad,Orthopedics,48,138,18-01-2023,26-01-2023,46742
Global Medicare,Bangalore,ENT,42,58,18-09-2023,19-09-2023,26615
Healing Touch,Ahmedabad,Urology,21,50,22-06-2023,27-06-2023,10978
Global Medicare,Delhi,ENT,21,66,29-12-2023,13-01-2024,31175
Sunrise Medical,Pune,Orthopedics,31,122,2023-10-11,13-11-2023,44291
Heritage Hospital,Bangalore,ENT,26,85,25-09-2023,29-09-2023,7503
Metro Hospital,Lucknow,ENT,31,75,2023-06-06,2023-11-06,7121
Heritage Hospital,Jaipur,Urology,39,70,28-07-2023,2023-04-08,48241
City Hospital,Ahmedabad,Neurology,14,91,20-07-2023,2023-03-08,33446
Fortis Care,Bangalore,ENT,14,62,17-12-2023,30-12-2023,13591
City Hospital,Chennai,Gynecology,28,84,2023-08-02,22-02-2023,20849
Green Valley Hospital,Hyderabad,Neurology,35,57,2023-09-08,19-08-2023,4388
Healing Touch,Pune,Pediatrics,5,41,31-03-2023,2023-05-04,23917
Heritage Hospital,Bangalore,Urology,29,54,22-10-2023,2023-05-11,5084
Apollo Health,Ahmedabad,Neurology,28,102,13-12-2023,20-12-2023,23329
City Hospital,Delhi,Pediatrics,41,27,20-02-2023,2023-06-03,33417
Healing Touch,Jaipur,Cardiology,6,110,21-09-2023,2023-06-10,36545
Sunrise Medical,Jaipur,Oncology,19,31,2023-01-07,15-07-2023,43687
Sunrise Medical,Kolkata,Cardiology,7,50,2023-02-08,2023-07-08,13902
Apollo Health,Mumbai,Neurology,32,56,2023-11-01,26-01-2023,22457
Metro Hospital,Chennai,Urology,28,154,2023-04-09,19-09-2023,23013
Heritage Hospital,Lucknow,Neurology,44,194,18-08-2023,27-08-2023,33964
Apollo Health,Hyderabad,Gynecology,40,150,2023-01-05,2023-02-05,9776
Metro Hospital,Ahmedabad,Urology,38,108,2023-08-04,20-04-2023,17212
Global Medicare,Ahmedabad,Urology,17,29,16-01-2023,25-01-2023,17999
Metro Hospital,Hyderabad,Dermatology,43,96,2023-04-02,2023-05-02,42883
Global Medicare,Delhi,Cardiology,21,151,2023-07-06,2023-09-06,2854
Sunrise Medical,Jaipur,Neurology,40,88,22-03-2023,25-03-2023,8333
City Hospital,Ahmedabad,Urology,25,131,30-06-2023,2023-02-07,47679
Fortis Care,Ahmedabad,Dermatology,9,106,14-11-2023,21-11-2023,44526
Healing Touch,Pune,General Medicine,48,25,16-10-2023,28-10-2023,4515
Metro Hospital,Ahmedabad,Gynecology,23,20,17-04-2023,22-04-2023,25418
Global Medicare,Pune,Orthopedics,6,48,2023-11-07,24-07-2023,46666
Fortis Care,Hyderabad,ENT,19,152,18-09-2023,19-09-2023,39298
Sunrise Medical,Delhi,General Medicine,24,43,29-09-2023,2023-01-10,45452
Global Medicare,Jaipur,Pediatrics,43,133,27-01-2023,2023-11-02,24556
Green Valley Hospital,Kolkata,Oncology,20,77,2023-07-03,18-03-2023,7146
Wellness Clinic,Bangalore,Gynecology,28,126,29-11-2023,2023-10-12,21066
Heritage Hospital,Jaipur,General Medicine,26,169,18-02-2023,19-02-2023,41677
Healing Touch,Bangalore,Oncology,40,193,2023-01-11,15-11-2023,47626
Metro Hospital,Lucknow,Neurology,42,163,19-05-2023,26-05-2023,8684
Healing Touch,Bangalore,Urology,14,37,2023-09-12,15-12-2023,17213
